"E","tau","tp","nn","lib_column","target_column","lib_size","num_pred","rho","mae","rmse","direction"
10,1,-10,11,"Left.wheel.RPM","Steering.wheel.angle",990,990,0.999707578399814,1.4221677958315,3.68320256372334,"Left.wheel.RPM xmap Steering.wheel.angle"
10,1,-10,11,"Right.wheel.RPM","Steering.wheel.angle",990,990,0.999707578399814,1.42216779583153,3.68320256372335,"Right.wheel.RPM xmap Steering.wheel.angle"
10,1,-10,11,"Steering.wheel.angle","Left.wheel.RPM",990,990,0.99965120939583,0.260438859982376,0.726892454954758,"Steering.wheel.angle xmap Left.wheel.RPM"
10,1,-10,11,"Right.wheel.RPM","Left.wheel.RPM",990,990,0.99964957798068,0.265814627881465,0.726887205529223,"Right.wheel.RPM xmap Left.wheel.RPM"
10,1,-10,11,"Steering.wheel.angle","Right.wheel.RPM",990,990,0.99965120939583,0.260438859982366,0.726892454954753,"Steering.wheel.angle xmap Right.wheel.RPM"
10,1,-10,11,"Left.wheel.RPM","Right.wheel.RPM",990,990,0.99964957798068,0.265814627881459,0.726887205529224,"Left.wheel.RPM xmap Right.wheel.RPM"
10,1,-9,11,"Left.wheel.RPM","Steering.wheel.angle",991,991,0.999808950231009,1.15843617705329,2.9679058314833,"Left.wheel.RPM xmap Steering.wheel.angle"
10,1,-9,11,"Right.wheel.RPM","Steering.wheel.angle",991,991,0.999808950231009,1.15843617705332,2.9679058314833,"Right.wheel.RPM xmap Steering.wheel.angle"
10,1,-9,11,"Steering.wheel.angle","Left.wheel.RPM",991,991,0.999777869861852,0.207623485130599,0.578854739686418,"Steering.wheel.angle xmap Left.wheel.RPM"
10,1,-9,11,"Right.wheel.RPM","Left.wheel.RPM",991,991,0.999773633581223,0.213147745598742,0.582722710773048,"Right.wheel.RPM xmap Left.wheel.RPM"
10,1,-9,11,"Steering.wheel.angle","Right.wheel.RPM",991,991,0.999777869861852,0.207623485130598,0.578854739686417,"Steering.wheel.angle xmap Right.wheel.RPM"
10,1,-9,11,"Left.wheel.RPM","Right.wheel.RPM",991,991,0.999773633581223,0.213147745598731,0.582722710773046,"Left.wheel.RPM xmap Right.wheel.RPM"
10,1,-8,11,"Left.wheel.RPM","Steering.wheel.angle",991,991,0.999878477161072,0.94478247056686,2.36367562294283,"Left.wheel.RPM xmap Steering.wheel.angle"
10,1,-8,11,"Right.wheel.RPM","Steering.wheel.angle",991,991,0.999878477161072,0.944782470566891,2.36367562294283,"Right.wheel.RPM xmap Steering.wheel.angle"
10,1,-8,11,"Steering.wheel.angle","Left.wheel.RPM",991,991,0.999857509871808,0.165557163109442,0.462818281671246,"Steering.wheel.angle xmap Left.wheel.RPM"
10,1,-8,11,"Right.wheel.RPM","Left.wheel.RPM",991,991,0.999853874415145,0.171071470967973,0.467254100397747,"Right.wheel.RPM xmap Left.wheel.RPM"
10,1,-8,11,"Steering.wheel.angle","Right.wheel.RPM",991,991,0.999857509871808,0.165557163109443,0.462818281671244,"Steering.wheel.angle xmap Right.wheel.RPM"
10,1,-8,11,"Left.wheel.RPM","Right.wheel.RPM",991,991,0.999853874415145,0.171071470967962,0.467254100397748,"Left.wheel.RPM xmap Right.wheel.RPM"
10,1,-7,11,"Left.wheel.RPM","Steering.wheel.angle",991,991,0.999931040294152,0.755011180681786,1.78210885315337,"Left.wheel.RPM xmap Steering.wheel.angle"
10,1,-7,11,"Right.wheel.RPM","Steering.wheel.angle",991,991,0.999931040294152,0.755011180681821,1.78210885315337,"Right.wheel.RPM xmap Steering.wheel.angle"
10,1,-7,11,"Steering.wheel.angle","Left.wheel.RPM",991,991,0.999919992023861,0.127810948206108,0.346164883136304,"Steering.wheel.angle xmap Left.wheel.RPM"
10,1,-7,11,"Right.wheel.RPM","Left.wheel.RPM",991,991,0.99991708996417,0.133277069919618,0.351230861007303,"Right.wheel.RPM xmap Left.wheel.RPM"
10,1,-7,11,"Steering.wheel.angle","Right.wheel.RPM",991,991,0.999919992023861,0.127810948206109,0.346164883136302,"Steering.wheel.angle xmap Right.wheel.RPM"
10,1,-7,11,"Left.wheel.RPM","Right.wheel.RPM",991,991,0.99991708996417,0.133277069919609,0.351230861007307,"Left.wheel.RPM xmap Right.wheel.RPM"
10,1,-6,11,"Left.wheel.RPM","Steering.wheel.angle",991,991,0.999967298599282,0.592835873395307,1.23817041458158,"Left.wheel.RPM xmap Steering.wheel.angle"
10,1,-6,11,"Right.wheel.RPM","Steering.wheel.angle",991,991,0.999967298599282,0.592835873395336,1.23817041458158,"Right.wheel.RPM xmap Steering.wheel.angle"
10,1,-6,11,"Steering.wheel.angle","Left.wheel.RPM",991,991,0.999964333773542,0.0956875747466703,0.2306063703869,"Steering.wheel.angle xmap Left.wheel.RPM"
10,1,-6,11,"Right.wheel.RPM","Left.wheel.RPM",991,991,0.999962341075986,0.100841889646504,0.236258807789005,"Right.wheel.RPM xmap Left.wheel.RPM"
10,1,-6,11,"Steering.wheel.angle","Right.wheel.RPM",991,991,0.999964333773542,0.095687574746668,0.230606370386897,"Steering.wheel.angle xmap Right.wheel.RPM"
10,1,-6,11,"Left.wheel.RPM","Right.wheel.RPM",991,991,0.999962341075986,0.100841889646497,0.236258807789007,"Left.wheel.RPM xmap Right.wheel.RPM"
10,1,-5,11,"Left.wheel.RPM","Steering.wheel.angle",991,991,0.999987343830267,0.466616681232091,0.802240372911067,"Left.wheel.RPM xmap Steering.wheel.angle"
10,1,-5,11,"Right.wheel.RPM","Steering.wheel.angle",991,991,0.999987343830267,0.466616681232114,0.802240372911069,"Right.wheel.RPM xmap Steering.wheel.angle"
10,1,-5,11,"Steering.wheel.angle","Left.wheel.RPM",991,991,0.999989056821069,0.0707625014594512,0.127264662195011,"Steering.wheel.angle xmap Left.wheel.RPM"
10,1,-5,11,"Right.wheel.RPM","Left.wheel.RPM",991,991,0.999988189515175,0.0750112361788358,0.132550633032575,"Right.wheel.RPM xmap Left.wheel.RPM"
10,1,-5,11,"Steering.wheel.angle","Right.wheel.RPM",991,991,0.999989056821069,0.0707625014594513,0.127264662195012,"Steering.wheel.angle xmap Right.wheel.RPM"
10,1,-5,11,"Left.wheel.RPM","Right.wheel.RPM",991,991,0.999988189515175,0.075011236178829,0.132550633032577,"Left.wheel.RPM xmap Right.wheel.RPM"
10,1,-4,11,"Left.wheel.RPM","Steering.wheel.angle",991,991,0.9999906962793,0.44046616403631,0.721423016171499,"Left.wheel.RPM xmap Steering.wheel.angle"
10,1,-4,11,"Right.wheel.RPM","Steering.wheel.angle",991,991,0.9999906962793,0.440466164036332,0.721423016171501,"Right.wheel.RPM xmap Steering.wheel.angle"
10,1,-4,11,"Steering.wheel.angle","Left.wheel.RPM",991,991,0.999992204009317,0.0657288911917903,0.10743829641016,"Steering.wheel.angle xmap Left.wheel.RPM"
10,1,-4,11,"Right.wheel.RPM","Left.wheel.RPM",991,991,0.999992697016198,0.0687196089032518,0.10602540009485,"Right.wheel.RPM xmap Left.wheel.RPM"
10,1,-4,11,"Steering.wheel.angle","Right.wheel.RPM",991,991,0.999992204009317,0.0657288911917863,0.107438296410159,"Steering.wheel.angle xmap Right.wheel.RPM"
10,1,-4,11,"Left.wheel.RPM","Right.wheel.RPM",991,991,0.999992697016198,0.0687196089032441,0.106025400094848,"Left.wheel.RPM xmap Right.wheel.RPM"
10,1,-3,11,"Left.wheel.RPM","Steering.wheel.angle",991,991,0.999976307334906,0.570929539993469,1.097471613107,"Left.wheel.RPM xmap Steering.wheel.angle"
10,1,-3,11,"Right.wheel.RPM","Steering.wheel.angle",991,991,0.999976307334906,0.570929539993493,1.097471613107,"Right.wheel.RPM xmap Steering.wheel.angle"
10,1,-3,11,"Steering.wheel.angle","Left.wheel.RPM",991,991,0.999971264338689,0.0899637435614091,0.206671244237583,"Steering.wheel.angle xmap Left.wheel.RPM"
10,1,-3,11,"Right.wheel.RPM","Left.wheel.RPM",991,991,0.999973351131563,0.0942493269808604,0.200797649134154,"Right.wheel.RPM xmap Left.wheel.RPM"
10,1,-3,11,"Steering.wheel.angle","Right.wheel.RPM",991,991,0.999971264338689,0.0899637435614077,0.206671244237584,"Steering.wheel.angle xmap Right.wheel.RPM"
10,1,-3,11,"Left.wheel.RPM","Right.wheel.RPM",991,991,0.999973351131563,0.0942493269808461,0.200797649134151,"Left.wheel.RPM xmap Right.wheel.RPM"
10,1,-2,11,"Left.wheel.RPM","Steering.wheel.angle",991,991,0.999942568569536,0.751941437155754,1.66247968824799,"Left.wheel.RPM xmap Steering.wheel.angle"
10,1,-2,11,"Right.wheel.RPM","Steering.wheel.angle",991,991,0.999942568569536,0.75194143715578,1.66247968824799,"Right.wheel.RPM xmap Steering.wheel.angle"
10,1,-2,11,"Steering.wheel.angle","Left.wheel.RPM",991,991,0.999923308990809,0.125721426317864,0.337394850737047,"Steering.wheel.angle xmap Left.wheel.RPM"
10,1,-2,11,"Right.wheel.RPM","Left.wheel.RPM",991,991,0.999927180738104,0.130967217203788,0.330131514968904,"Right.wheel.RPM xmap Left.wheel.RPM"
10,1,-2,11,"Steering.wheel.angle","Right.wheel.RPM",991,991,0.999923308990809,0.125721426317865,0.33739485073705,"Steering.wheel.angle xmap Right.wheel.RPM"
10,1,-2,11,"Left.wheel.RPM","Right.wheel.RPM",991,991,0.999927180738104,0.130967217203771,0.3301315149689,"Left.wheel.RPM xmap Right.wheel.RPM"
10,1,-1,11,"Left.wheel.RPM","Steering.wheel.angle",991,991,0.999887326953214,0.962951924508171,2.30079754657959,"Left.wheel.RPM xmap Steering.wheel.angle"
10,1,-1,11,"Right.wheel.RPM","Steering.wheel.angle",991,991,0.999887326953214,0.962951924508194,2.30079754657959,"Right.wheel.RPM xmap Steering.wheel.angle"
10,1,-1,11,"Steering.wheel.angle","Left.wheel.RPM",991,991,0.999844896895335,0.168636891666231,0.47938989611476,"Steering.wheel.angle xmap Left.wheel.RPM"
10,1,-1,11,"Right.wheel.RPM","Left.wheel.RPM",991,991,0.999850689273045,0.174210243961497,0.471402688857928,"Right.wheel.RPM xmap Left.wheel.RPM"
10,1,-1,11,"Steering.wheel.angle","Right.wheel.RPM",991,991,0.999844896895335,0.168636891666233,0.479389896114764,"Steering.wheel.angle xmap Right.wheel.RPM"
10,1,-1,11,"Left.wheel.RPM","Right.wheel.RPM",991,991,0.999850689273045,0.174210243961483,0.471402688857926,"Left.wheel.RPM xmap Right.wheel.RPM"
10,1,0,11,"Left.wheel.RPM","Steering.wheel.angle",991,991,0.999807905634765,1.20372087195213,2.98574257056148,"Left.wheel.RPM xmap Steering.wheel.angle"
10,1,0,11,"Right.wheel.RPM","Steering.wheel.angle",991,991,0.999807905634765,1.20372087195216,2.98574257056149,"Right.wheel.RPM xmap Steering.wheel.angle"
10,1,0,11,"Steering.wheel.angle","Left.wheel.RPM",991,991,0.999732164817649,0.217703656141239,0.629441271480103,"Steering.wheel.angle xmap Left.wheel.RPM"
10,1,0,11,"Right.wheel.RPM","Left.wheel.RPM",991,991,0.999739935499273,0.223768015909242,0.621024981394972,"Right.wheel.RPM xmap Left.wheel.RPM"
10,1,0,11,"Steering.wheel.angle","Right.wheel.RPM",991,991,0.999732164817649,0.217703656141241,0.629441271480106,"Steering.wheel.angle xmap Right.wheel.RPM"
10,1,0,11,"Left.wheel.RPM","Right.wheel.RPM",991,991,0.999739935499273,0.223768015909232,0.62102498139497,"Left.wheel.RPM xmap Right.wheel.RPM"
10,1,1,11,"Left.wheel.RPM","Steering.wheel.angle",990,990,0.999701106658902,1.4745416965143,3.71301664226215,"Left.wheel.RPM xmap Steering.wheel.angle"
10,1,1,11,"Right.wheel.RPM","Steering.wheel.angle",990,990,0.999701106658902,1.47454169651432,3.71301664226215,"Right.wheel.RPM xmap Steering.wheel.angle"
10,1,1,11,"Steering.wheel.angle","Left.wheel.RPM",990,990,0.999580820449189,0.273074911893525,0.787243857596059,"Steering.wheel.angle xmap Left.wheel.RPM"
10,1,1,11,"Right.wheel.RPM","Left.wheel.RPM",990,990,0.999590657567624,0.279607980480171,0.778488480085258,"Right.wheel.RPM xmap Left.wheel.RPM"
10,1,1,11,"Steering.wheel.angle","Right.wheel.RPM",990,990,0.999580820449189,0.27307491189353,0.787243857596063,"Steering.wheel.angle xmap Right.wheel.RPM"
10,1,1,11,"Left.wheel.RPM","Right.wheel.RPM",990,990,0.999590657567624,0.279607980480162,0.778488480085256,"Left.wheel.RPM xmap Right.wheel.RPM"
10,1,2,11,"Left.wheel.RPM","Steering.wheel.angle",989,989,0.999563188351159,1.77578058043364,4.4810402095717,"Left.wheel.RPM xmap Steering.wheel.angle"
10,1,2,11,"Right.wheel.RPM","Steering.wheel.angle",989,989,0.999563188351159,1.77578058043366,4.48104020957171,"Right.wheel.RPM xmap Steering.wheel.angle"
10,1,2,11,"Steering.wheel.angle","Left.wheel.RPM",989,989,0.999387027282926,0.334661495214216,0.951801468834432,"Steering.wheel.angle xmap Left.wheel.RPM"
10,1,2,11,"Right.wheel.RPM","Left.wheel.RPM",989,989,0.999398275645065,0.341627215012511,0.943339207421442,"Right.wheel.RPM xmap Left.wheel.RPM"
10,1,2,11,"Steering.wheel.angle","Right.wheel.RPM",989,989,0.999387027282926,0.33466149521422,0.951801468834435,"Steering.wheel.angle xmap Right.wheel.RPM"
10,1,2,11,"Left.wheel.RPM","Right.wheel.RPM",989,989,0.999398275645065,0.341627215012501,0.943339207421439,"Left.wheel.RPM xmap Right.wheel.RPM"
10,1,3,11,"Left.wheel.RPM","Steering.wheel.angle",988,988,0.999390406928577,2.10754739765443,5.28880672754249,"Left.wheel.RPM xmap Steering.wheel.angle"
10,1,3,11,"Right.wheel.RPM","Steering.wheel.angle",988,988,0.999390406928577,2.10754739765444,5.2888067275425,"Right.wheel.RPM xmap Steering.wheel.angle"
10,1,3,11,"Steering.wheel.angle","Left.wheel.RPM",988,988,0.99914571199725,0.402232810269447,1.12349918592911,"Steering.wheel.angle xmap Left.wheel.RPM"
10,1,3,11,"Right.wheel.RPM","Left.wheel.RPM",988,988,0.999158746532161,0.409761208031387,1.11497812010289,"Right.wheel.RPM xmap Left.wheel.RPM"
10,1,3,11,"Steering.wheel.angle","Right.wheel.RPM",988,988,0.99914571199725,0.40223281026945,1.12349918592911,"Steering.wheel.angle xmap Right.wheel.RPM"
10,1,3,11,"Left.wheel.RPM","Right.wheel.RPM",988,988,0.999158746532161,0.409761208031381,1.11497812010289,"Left.wheel.RPM xmap Right.wheel.RPM"
10,1,4,11,"Left.wheel.RPM","Steering.wheel.angle",987,987,0.999177804284403,2.46757582518716,6.13970053886531,"Left.wheel.RPM xmap Steering.wheel.angle"
10,1,4,11,"Right.wheel.RPM","Steering.wheel.angle",987,987,0.999177804284403,2.46757582518717,6.13970053886531,"Right.wheel.RPM xmap Steering.wheel.angle"
10,1,4,11,"Steering.wheel.angle","Left.wheel.RPM",987,987,0.998852481561855,0.475409577267,1.30200331160247,"Steering.wheel.angle xmap Left.wheel.RPM"
10,1,4,11,"Right.wheel.RPM","Left.wheel.RPM",987,987,0.998866747015217,0.483464752293369,1.29375420948627,"Right.wheel.RPM xmap Left.wheel.RPM"
10,1,4,11,"Steering.wheel.angle","Right.wheel.RPM",987,987,0.998852481561855,0.475409577267001,1.30200331160248,"Steering.wheel.angle xmap Right.wheel.RPM"
10,1,4,11,"Left.wheel.RPM","Right.wheel.RPM",987,987,0.998866747015217,0.48346475229336,1.29375420948627,"Left.wheel.RPM xmap Right.wheel.RPM"
10,1,5,11,"Left.wheel.RPM","Steering.wheel.angle",986,986,0.99892069415627,2.85620555342718,7.03379032647746,"Left.wheel.RPM xmap Steering.wheel.angle"
10,1,5,11,"Right.wheel.RPM","Steering.wheel.angle",986,986,0.99892069415627,2.85620555342719,7.03379032647747,"Right.wheel.RPM xmap Steering.wheel.angle"
10,1,5,11,"Steering.wheel.angle","Left.wheel.RPM",986,986,0.998502836245406,0.554064361008215,1.4870947875064,"Steering.wheel.angle xmap Left.wheel.RPM"
10,1,5,11,"Right.wheel.RPM","Left.wheel.RPM",986,986,0.998517938606552,0.562654935321857,1.47923614566028,"Right.wheel.RPM xmap Left.wheel.RPM"
10,1,5,11,"Steering.wheel.angle","Right.wheel.RPM",986,986,0.998502836245406,0.554064361008223,1.48709478750641,"Steering.wheel.angle xmap Right.wheel.RPM"
10,1,5,11,"Left.wheel.RPM","Right.wheel.RPM",986,986,0.998517938606552,0.562654935321848,1.47923614566027,"Left.wheel.RPM xmap Right.wheel.RPM"
10,1,6,11,"Left.wheel.RPM","Steering.wheel.angle",985,985,0.998613862676091,3.27314339621785,7.97191236948449,"Left.wheel.RPM xmap Steering.wheel.angle"
10,1,6,11,"Right.wheel.RPM","Steering.wheel.angle",985,985,0.998613862676091,3.27314339621786,7.97191236948449,"Right.wheel.RPM xmap Steering.wheel.angle"
10,1,6,11,"Steering.wheel.angle","Left.wheel.RPM",985,985,0.99809183508721,0.637854502452703,1.67875834880382,"Steering.wheel.angle xmap Left.wheel.RPM"
10,1,6,11,"Right.wheel.RPM","Left.wheel.RPM",985,985,0.998107812987745,0.647097199182535,1.67117039900702,"Right.wheel.RPM xmap Left.wheel.RPM"
10,1,6,11,"Steering.wheel.angle","Right.wheel.RPM",985,985,0.998091835087209,0.637854502452707,1.67875834880382,"Steering.wheel.angle xmap Right.wheel.RPM"
10,1,6,11,"Left.wheel.RPM","Right.wheel.RPM",985,985,0.998107812987745,0.647097199182528,1.67117039900702,"Left.wheel.RPM xmap Right.wheel.RPM"
10,1,7,11,"Left.wheel.RPM","Steering.wheel.angle",984,984,0.998252221002579,3.71891085276838,8.95349478204557,"Left.wheel.RPM xmap Steering.wheel.angle"
10,1,7,11,"Right.wheel.RPM","Steering.wheel.angle",984,984,0.998252221002579,3.71891085276839,8.95349478204557,"Right.wheel.RPM xmap Steering.wheel.angle"
10,1,7,11,"Steering.wheel.angle","Left.wheel.RPM",984,984,0.997616120454912,0.726965458418941,1.87627118180465,"Steering.wheel.angle xmap Left.wheel.RPM"
10,1,7,11,"Right.wheel.RPM","Left.wheel.RPM",984,984,0.99763264679721,0.736701713915656,1.86901170677665,"Right.wheel.RPM xmap Left.wheel.RPM"
10,1,7,11,"Steering.wheel.angle","Right.wheel.RPM",984,984,0.997616120454912,0.726965458418947,1.87627118180465,"Steering.wheel.angle xmap Right.wheel.RPM"
10,1,7,11,"Left.wheel.RPM","Right.wheel.RPM",984,984,0.99763264679721,0.736701713915651,1.86901170677665,"Left.wheel.RPM xmap Right.wheel.RPM"
10,1,8,11,"Left.wheel.RPM","Steering.wheel.angle",983,983,0.997829252004722,4.19329917688848,9.9807795598964,"Left.wheel.RPM xmap Steering.wheel.angle"
10,1,8,11,"Right.wheel.RPM","Steering.wheel.angle",983,983,0.997829252004722,4.19329917688849,9.9807795598964,"Right.wheel.RPM xmap Steering.wheel.angle"
10,1,8,11,"Steering.wheel.angle","Left.wheel.RPM",983,983,0.997072951282848,0.82056658390631,2.07888734880591,"Steering.wheel.angle xmap Left.wheel.RPM"
10,1,8,11,"Right.wheel.RPM","Left.wheel.RPM",983,983,0.997087487447263,0.831394456012458,2.07279062433775,"Right.wheel.RPM xmap Left.wheel.RPM"
10,1,8,11,"Steering.wheel.angle","Right.wheel.RPM",983,983,0.997072951282848,0.820566583906318,2.07888734880591,"Steering.wheel.angle xmap Right.wheel.RPM"
10,1,8,11,"Left.wheel.RPM","Right.wheel.RPM",983,983,0.997087487447263,0.831394456012454,2.07279062433775,"Left.wheel.RPM xmap Right.wheel.RPM"
10,1,9,11,"Left.wheel.RPM","Steering.wheel.angle",982,982,0.997339690751964,4.69421093080747,11.051861490163,"Left.wheel.RPM xmap Steering.wheel.angle"
10,1,9,11,"Right.wheel.RPM","Steering.wheel.angle",982,982,0.997339690751964,4.69421093080748,11.051861490163,"Right.wheel.RPM xmap Steering.wheel.angle"
10,1,9,11,"Steering.wheel.angle","Left.wheel.RPM",982,982,0.996456549760596,0.918984053749608,2.28706351746653,"Steering.wheel.angle xmap Left.wheel.RPM"
10,1,9,11,"Right.wheel.RPM","Left.wheel.RPM",982,982,0.996469649059467,0.930458815076512,2.28172573965499,"Right.wheel.RPM xmap Left.wheel.RPM"
10,1,9,11,"Steering.wheel.angle","Right.wheel.RPM",982,982,0.996456549760596,0.918984053749615,2.28706351746653,"Steering.wheel.angle xmap Right.wheel.RPM"
10,1,9,11,"Left.wheel.RPM","Right.wheel.RPM",982,982,0.996469649059467,0.930458815076507,2.28172573965499,"Left.wheel.RPM xmap Right.wheel.RPM"
10,1,10,11,"Left.wheel.RPM","Steering.wheel.angle",981,981,0.996777533758256,5.22343635270782,12.1662235292556,"Left.wheel.RPM xmap Steering.wheel.angle"
10,1,10,11,"Right.wheel.RPM","Steering.wheel.angle",981,981,0.996777533758256,5.22343635270784,12.1662235292556,"Right.wheel.RPM xmap Steering.wheel.angle"
10,1,10,11,"Steering.wheel.angle","Left.wheel.RPM",981,981,0.995764750479373,1.02176239439523,2.49996898677303,"Steering.wheel.angle xmap Left.wheel.RPM"
10,1,10,11,"Right.wheel.RPM","Left.wheel.RPM",981,981,0.995776039282074,1.03425215630629,2.49536178422963,"Right.wheel.RPM xmap Left.wheel.RPM"
10,1,10,11,"Steering.wheel.angle","Right.wheel.RPM",981,981,0.995764750479373,1.02176239439524,2.49996898677304,"Steering.wheel.angle xmap Right.wheel.RPM"
10,1,10,11,"Left.wheel.RPM","Right.wheel.RPM",981,981,0.995776039282074,1.03425215630629,2.49536178422963,"Left.wheel.RPM xmap Right.wheel.RPM"
